CUSTNAME;STREET;ZIPCODE;CITY;COUNTRY;VATNUMB;CUSTLANG;COMP;CUSTNUMB;DOCNUMB;DOCAMOUNT;DOCDATE;DUEDATE;PHONENUMBER;EMAILADDRESS;COMMENTS
FUJITSU TECHNOLOGY SOLUTIONS SA ;QUAI AULAGNIER 29 RIVER PLAZA;92665;ASNIERES SUR SEINE FRANCE;FR;0;F;1440;1154203;3300210747; 29,198.96 ;9/01/2014;9/01/2014;0033676789634;;
ARTESIS PLANTIJN HOGESCHOOL DIRECTE FINANCIEN-BOEKHOUDING;LANGE NIEUWSTRAAT 101;2000;ANTWERPEN;BE;BE0535880359;N;1440;1153886;3300212292; 8,492.12 ;16/01/2014;16/01/2014;032139314;;
ARTESIS PLANTIJN HOGESCHOOL DIRECTE FINANCIEN-BOEKHOUDING;LANGE NIEUWSTRAAT 101;2000;ANTWERPEN;BE;BE0535880359;N;1440;1153886;3300219509; 8,492.12 ;7/02/2014;7/02/2014;032139314;;
ARTESIS PLANTIJN HOGESCHOOL DIRECTE FINANCIEN-BOEKHOUDING;LANGE NIEUWSTRAAT 101;2000;ANTWERPEN;BE;BE0535880359;N;1440;1153886;3300229685; 8,492.12 ;7/03/2014;7/03/2014;032139314;;
PPG COATINGS SPRL BVBA TSA 23510;HAACHSESTEENWEG 1465;1130;BRUSSEL;BE;BE0403103789;N;1440;1150442;3300228475; 7,189.08 ;7/03/2014;7/03/2014;022402740;;
CENTRE COORDONNE DE L ENFANCE ESPACE SANTE;RUE GREGOIRE SOUPART 13-15;6200;CHATELINEAU;BE;0;F;1440;1005267;3300228537; 5,078.56 ;7/03/2014;7/03/2014;071308011;;
CENTRE COORDONNE DE L ENFANCE ESPACE SANTE;RUE GREGOIRE SOUPART 13-15;6200;CHATELINEAU;BE;0;F;1440;1005267;3300195141; 5,078.56 ;6/12/2013;6/12/2013;071308011;;
CENTRE COORDONNE DE L ENFANCE ESPACE SANTE;RUE GREGOIRE SOUPART 13-15;6200;CHATELINEAU;BE;0;F;1440;1005267;3300178808; 4,798.28 ;20/09/2013;20/09/2013;071308011;;
DELEK BELGIUM BVBA SPRL ;KAPELSESTEENWEG 25;2180;EKEREN;BE;BE0406843239;F;1440;1017563;INV. 06000604; 4,450.34 ;5/06/2009;5/06/2009;026399111;;
VPROJECT SPRL ;CHEE DE BRUXELLES 6F;1470;BAISY THY;BE;BE0875605736;F;1440;1147028;3300195884; 3,642.10 ;6/12/2013;6/12/2013;067330845;;
COPY GRAPHIC SC;AV DU CENTENAIRE 79A B21;1400;NIVELLES;BE;BE0422841707;F;1440;1006689;3300220214; 3,469.53 ;7/02/2014;7/02/2014;067219771;;
